province,GEO_NAME,tenure,shelter-to-income-ratio,"Under $10,000","$10,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to 89,999","$90,000 to $99,999","$100,000 and over"
,Corner Brook,Owner,Spending less than 30% of income,10,135,455,650,530,705,690,580,740,595,3600
,Corner Brook,Owner,Spending more than 30% of income,85,125,215,230,150,80,40,35,15,10,30
,Corner Brook,Renter,Spending less than 30% of income,35,200,275,420,365,255,235,145,125,95,300
,Corner Brook,Renter,Spending more than 30% of income,205,455,460,225,85,40,0,0,0,10,0
,Charlottetown,Total,Spending less than 30% of income,25,560,955,1670,1935,2195,2085,2065,1725,1460,7525
,Charlottetown,Total,Spending more than 30% of income,865,1745,1470,1195,610,210,125,45,45,10,30
,Charlottetown,Owner,Spending less than 30% of income,15,125,475,725,950,1250,1350,1415,1315,1145,6920
,Charlottetown,Owner,Spending more than 30% of income,230,345,385,445,355,145,115,45,45,10,25
,Charlottetown,Renter,Spending less than 30% of income,10,435,480,950,985,950,730,645,410,315,610
,Charlottetown,Renter,Spending more than 30% of income,635,1390,1085,750,250,65,15,0,0,0,0
,Summerside,Total,Spending less than 30% of income,10,215,420,610,670,645,550,470,445,330,1295
,Summerside,Total,Spending more than 30% of income,145,540,385,285,95,55,30,10,0,0,10
,Summerside,Owner,Spending less than 30% of income,0,90,175,305,310,390,310,320,390,245,1150
,Summerside,Owner,Spending more than 30% of income,40,90,100,110,65,45,25,10,0,0,10
,Summerside,Renter,Spending less than 30% of income,0,125,245,305,360,260,235,145,55,80,145
,Summerside,Renter,Spending more than 30% of income,110,450,285,175,30,10,10,0,0,0,0
,Halifax,Total,Spending less than 30% of income,185,1550,3580,7995,10125,11000,11155,11120,10690,9370,52800
,Halifax,Total,Spending more than 30% of income,5895,10010,9685,6940,4245,2975,1515,815,465,195,470
,Halifax,Owner,Spending less than 30% of income,10,705,2105,3590,4690,5635,6220,6900,7410,7010,46380
,Halifax,Owner,Spending more than 30% of income,1180,1740,2190,2130,1850,1635,1050,655,395,180,400
,Halifax,Renter,Spending less than 30% of income,175,845,1480,4410,5435,5370,4945,4220,3285,2365,6425
,Halifax,Renter,Spending more than 30% of income,4715,8265,7495,4805,2395,1340,465,155,70,20,70
,Kentville,Total,Spending less than 30% of income,20,190,530,925,945,995,835,830,650,490,2295
,Kentville,Total,Spending more than 30% of income,280,790,760,350,205,95,30,10,10,0,15
,Kentville,Owner,Spending less than 30% of income,0,105,305,585,545,690,600,665,550,430,2170
,Kentville,Owner,Spending more than 30% of income,65,180,190,175,145,80,25,10,10,0,15
,Kentville,Renter,Spending less than 30% of income,10,85,225,335,400,305,235,165,100,60,130
,Kentville,Renter,Spending more than 30% of income,210,615,570,175,70,10,10,0,0,0,0
,Truro,Total,Spending less than 30% of income,25,470,975,1655,1805,1460,1590,1360,1165,905,4090
,Truro,Total,Spending more than 30% of income,580,1415,1085,570,245,95,55,20,10,10,10
,Truro,Owner,Spending less than 30% of income,10,345,645,1040,1115,1070,1205,110,970,755,3835
,Truro,Owner,Spending more than 30% of income,190,265,305,275,165,70,45,20,0,10,10
,Truro,Renter,Spending less than 30% of income,25,125,330,620,690,390,385,260,195,150,255
,Truro,Renter,Spending more than 30% of income,390,1150,780,295,85,25,10,0,0,0,0
,New Glasgow,Total,Spending less than 30% of income,35,415,880,1250,1330,1140,1035,1040,830,770,3205
,New Glasgow,Total,Spending more than 30% of income,345,1045,700,455,200,100,55,20,15,0,15
,New Glasgow,Owner,Spending less than 30% of income,15,245,605,810,970,825,875,815,745,670,2090
,New Glasgow,Owner,Spending more than 30% of income,145,270,250,295,120,70,50,20,10,0,15
,New Glasgow,Renter,Spending less than 30% of income,25,175,275,440,365,315,165,220,80,100,115
,New Glasgow,Renter,Spending more than 30% of income,205,770,455,155,80,35,0,0,0,0,0
,Cape Breton,Total,Spending less than 30% of income,95,1280,2740,3600,3450,3335,2920,2485,2220,1775,9030
,Cape Breton,Total,Spending more than 30% of income,1345,2930,2245,1175,560,230,60,60,15,10,30
,Cape Breton,Owner,Spending less than 30% of income,40,640,1875,2445,2370,2635,2370,2100,1965,1585,8575
,Cape Breton,Owner,Spending more than 30% of income,460,805,835,585,375,190,60,60,15,10,30
,Cape Breton,Renter,Spending less than 30% of income,60,640,870,1160,1085,700,550,380,260,195,455
,Cape Breton,Renter,Spending more than 30% of income,880,2125,1415,585,185,45,0,0,0,0,0
,Moncton,Total,Spending less than 30% of income,315,875,2115,4045,5075,4770,4665,4415,3945,3190,15575
,Moncton,Total,Spending more than 30% of income,1580,3030,3600,2195,970,510,265,110,75,40,60
,Moncton,Owner,Spending less than 30% of income,30,415,1040,2120,2960,3170,3390,3535,3395,2835,14700
,Moncton,Owner,Spending more than 30% of income,460,815,990,1025,635,410,230,100,65,30,55
,Moncton,Renter,Spending less than 30% of income,285,460,1080,1925,2115,1605,1275,880,550,350,875
,Moncton,Renter,Spending more than 30% of income,1120,2215,2610,1170,330,100,35,10,10,10,10
,Saint John,Total,Spending less than 30% of income,275,1025,2470,3795,3905,3740,3535,3375,3000,2710,14845
,Saint John,Total,Spending more than 30% of income,1630,2740,2485,1355,760,450,220,120,45,25,75
,Saint John,Owner,Spending less than 30% of income,20,450,1270,1975,2175,2570,2645,2645,2525,2425,14065
,Saint John,Owner,Spending more than 30% of income,500,740,805,815,585,375,200,120,5,30,75
,Saint John,Renter,Spending less than 30% of income,255,570,1205,1820,1730,1170,890,730,474,280,780
,Saint John,Renter,Spending more than 30% of income,1130,1995,1680,540,175,75,20,0,10,0,0
,Fredericton,Total,Spending less than 30% of income,155,685,1425,2550,3000,3125,3130,2910,2605,2355,12105
,Fredericton,Total,Spending more than 30% of income,1200,1830,2045,1320,755,350,200,75,25,20,35
,Fredericton,Owner,Spending less than 30% of income,35,360,935,1520,1805,2000,2300,2310,2225,2060,11400
,Fredericton,Owner,Spending more than 30% of income,420,505,560,570,485,270,190,60,25,20,35
,Fredericton,Renter,Spending less than 30% of income,125,325,490,1035,1195,1125,825,600,385,290,710
,Fredericton,Renter,Spending more than 30% of income,775,1330,1480,750,270,80,15,15,0,0,0
,Bathurst,Total,Spending less than 30% of income,100,575,965,1415,1250,1150,990,840,760,630,2900
,Bathurst,Total,Spending more than 30% of income,540,700,550,275,90,35,25,30,10,0,15
,Bathurst,Owner,Spending less than 30% of income,40,310,595,1010,925,980,870,760,670,595,2775
,Bathurst,Owner,Spending more than 30% of income,150,195,245,170,60,30,20,25,10,0,15
,Bathurst,Renter,Spending less than 30% of income,60,270,375,405,325,170,115,80,95,40,120
,Bathurst,Renter,Spending more than 30% of income,400,500,300,105,25,0,10,10,0,0,0
,Miramichi,Total,Spending less than 30% of income,40,365,790,940,1000,1050,805,900,685,610,2580
,Miramichi,Total,Spending more than 30% of income,260,600,410,250,100,35,5,10,0,15,10
,Miramichi,Owner,Spending less than 30% of income,20,235,580,655,755,780,685,805,640,565,2490
,Miramichi,Owner,Spending more than 30% of income,90,270,155,135,80,40,15,15,10,10,10
,Miramichi,Renter,Spending less than 30% of income,20,125,215,280,245,265,120,95,45,45,95
,Miramichi,Renter,Spending more than 30% of income,170,325,255,110,20,0,0,0,0,0,0
,Campbellton,Total,Spending less than 30% of income,40,285,580,750,585,535,420,460,340,255,1110
,Campbellton,Total,Spending more than 30% of income,305,430,250,75,50,10,10,0,0,0,10
,Campbellton,Owner,Spending less than 30% of income,10,170,305,485,420,440,350,395,335,235,1060
,Campbellton,Owner,Spending more than 30% of income,75,150,105,55,40,10,0,0,0,0,10
,Campbellton,Renter,Spending less than 30% of income,35,120,275,265,165,90,70,65,10,15,50
,Campbellton,Renter,Spending more than 30% of income,225,280,140,20,0,0,0,0,0,0,0
,Edmundston,Total,Spending less than 30% of income,55,350,765,1120,850,835,745,705,595,500,1980
,Edmundston,Total,Spending more than 30% of income,354,585,500,230,135,45,25,20,10,0,0
,Edmundston,Owner,Spending less than 30% of income,20,175,385,715,605,665,600,620,555,475,1925
,Edmundston,Owner,Spending more than 30% of income,105,180,220,180,125,40,20,25,10,0,0
,Edmundston,Renter,Spending less than 30% of income,35,175,375,400,245,165,145,85,45,25,50
,Edmundston,Renter,Spending more than 30% of income,245,405,275,55,10,10,0,0,0,0,0
,Matane,Total,Spending less than 30% of income,25,405,765,950,925,670,580,575,460,415,1355
,Matane,Total,Spending more than 30% of income,190,570,335,160,70,30,10,0,0,0,10
,Matane,Owner,Spending less than 30% of income,0,180,340,575,590,470,500,495,430,375,1290
,Matane,Owner,Spending more than 30% of income,50,95,175,110,60,30,10,0,0,10,10
,Matane,Renter,Spending less than 30% of income,10,230,425,375,335,205,80,80,25,40,65
,Matane,Renter,Spending more than 30% of income,145,475,160,55,0,0,0,0,0,0,0
,Rimouski,Total,Spending less than 30% of income,55,800,1380,2415,2285,2075,1825,1730,1680,1175,5505
,Rimouski,Total,Spending more than 30% of income,545,1550,1125,485,380,155,90,25,30,10,10
,Rimouski,Owner,Spending less than 30% of income,10,195,495,1170,1220,1390,1350,1370,1450,1080,5195
,Rimouski,Owner,Spending more than 30% of income,80,300,305,265,300,120,75,15,30,10,0
,Rimouski,Renter,Spending less than 30% of income,50,605,885,1245,1070,695,475,355,230,95,305
,Rimouski,Renter,Spending more than 30% of income,465,1250,825,225,85,30,15,10,0,10,0
,Rivière-du-Loup,Total,Spending less than 30% of income,0,400,790,1415,1090,1145,910,955,805,630,2680
,Rivière-du-Loup,Total,Spending more than 30% of income,155,795,515,250,125,55,50,30,10,10,10
,Rivière-du-Loup,Owner,Spending less than 30% of income,0,95,345,605,580,740,640,745,635,555,2540
,Rivière-du-Loup,Owner,Spending more than 30% of income,25,105,145,160,110,50,50,30,0,0,10
,Rivière-du-Loup,Renter,Spending less than 30% of income,0,305,445,810,515,410,275,210,165,75,140
,Rivière-du-Loup,Renter,Spending more than 30% of income,130,690,375,90,10,10,0,0,0,0,0
,Baie-Comeau,Total,Spending less than 30% of income,25,320,650,1065,1115,945,835,870,715,695,3630
,Baie-Comeau,Total,Spending more than 30% of income,145,540,365,190,115,55,35,30,0,0,10
,Baie-Comeau,Owner,Spending less than 30% of income,0,65,260,655,735,655,670,725,595,625,3455
,Baie-Comeau,Owner,Spending more than 30% of income,40,120,135,140,85,50,35,25,10,0,10
,Baie-Comeau,Renter,Spending less than 30% of income,25,250,390,410,375,285,170,150,120,75,175
,Baie-Comeau,Renter,Spending more than 30% of income,105,415,230,50,30,10,0,0,0,0,0
,Saguenay,Total,Spending less than 30% of income,110,2330,4105,6015,6260,6115,5800,4760,4125,3840,16585
,Saguenay,Total,Spending more than 30% of income,1455,4550,2630,1570,1045,400,310,115,65,30,40
,Saguenay,Owner,Spending less than 30% of income,10,365,1295,2580,3185,3980,4185,3700,3455,3405,15720
,Saguenay,Owner,Spending more than 30% of income,290,720,870,970,845,355,265,90,65,30,40
,Saguenay,Renter,Spending less than 30% of income,100,1965,2810,3430,3075,2130,1615,1060,675,430,870
,Saguenay,Renter,Spending more than 30% of income,1165,3830,1760,595,200,40,40,25,0,0,0
,Alma,Total,Spending less than 30% of income,55,800,1380,2415,2285,2075,1825,1730,1680,1175,5505
,Alma,Total,Spending more than 30% of income,545,1550,1125,485,380,155,90,25,30,10,10
,Alma,Owner,Spending less than 30% of income,10,195,495,1170,1220,1390,1350,1370,1450,1080,5195
,Alma,Owner,Spending more than 30% of income,80,300,305,265,300,120,75,15,30,10,0
,Alma,Renter,Spending less than 30% of income,50,605,885,1245,1070,695,475,355,230,95,305
,Alma,Renter,Spending more than 30% of income,465,1250,825,225,85,30,15,10,0,10,0
,Dolbeau-Mistassini,Total,Spending less than 30% of income,25,355,490,780,610,655,540,535,315,400,1160
,Dolbeau-Mistassini,Total,Spending more than 30% of income,110,455,170,110,55,25,10,0,0,0,0
,Dolbeau-Mistassini,Owner,Spending less than 30% of income,0,75,165,460,440,505,455,460,285,345,1125
,Dolbeau-Mistassini,Owner,Spending more than 30% of income,30,70,85,80,50,25,15,0,0,0,0
,Dolbeau-Mistassini,Renter,Spending less than 30% of income,25,285,325,315,175,155,90,80,25,60,35
,Dolbeau-Mistassini,Renter,Spending more than 30% of income,80,385,95,30,10,0,0,0,0,0,0
,Sept-‘les,Total,Spending less than 30% of income,20,280,455,860,875,905,795,640,600,545,3780
,Sept-‘les,Total,Spending more than 30% of income,170,550,410,170,95,45,40,25,10,0,15
,Sept-‘les,Owner,Spending less than 30% of income,0,40,225,380,500,515,530,450,435,435,3485
,Sept-‘les,Owner,Spending more than 30% of income,20,145,80,85,80,45,30,20,10,0,15
,Sept-‘les,Renter,Spending less than 30% of income,20,240,230,480,375,390,265,190,170,115,290
,Sept-‘les,Renter,Spending more than 30% of income,155,400,325,85,20,0,10,0,0,0,0
,Qu_bec,Total,Spending less than 30% of income,405,7540,12890,25740,29040,28540,26830,24290,22510,18965,99315
,Qu_bec,Total,Spending more than 30% of income,6340,18360,16480,9815,5705,3520,1755,905,515,280,470
,Qu_bec,Owner,Spending less than 30% of income,15,1190,4680,9040,12080,14200,15875,16215,16655,15060,90745
,Qu_bec,Owner,Spending more than 30% of income,1145,2775,3440,4255,3420,2555,1395,755,470,270,445
,Qu_bec,Renter,Spending less than 30% of income,385,6345,8210,16700,16960,14345,10950,8070,5855,3900,8570
,Qu_bec,Renter,Spending more than 30% of income,5190,15585,13035,5560,2290,975,355,150,40,10,20
,Sainte-Marie,Total,Spending less than 30% of income,0,105,320,500,465,475,475,510,360,275,1380
,Sainte-Marie,Total,Spending more than 30% of income,40,220,250,75,55,35,25,20,10,0,0
,Sainte-Marie,Owner,Spending less than 30% of income,0,40,160,265,245,300,320,375,315,245,1310
,Sainte-Marie,Owner,Spending more than 30% of income,0,45,90,40,50,25,30,20,10,0,0
,Sainte-Marie,Renter,Spending less than 30% of income,0,65,160,230,220,170,155,135,40,30,75
,Sainte-Marie,Renter,Spending more than 30% of income,40,175,155,40,10,10,0,0,0,0,0
,Saint-Georges,Total,Spending less than 30% of income,0,425,940,1315,1495,1320,930,1075,925,720,2775
,Saint-Georges,Total,Spending more than 30% of income,260,1170,615,275,145,55,20,20,10,10,15
,Saint-Georges,Owner,Spending less than 30% of income,0,95,370,635,800,850,680,860,800,655,2635
,Saint-Georges,Owner,Spending more than 30% of income,60,175,240,160,105,35,20,20,15,10,15
,Saint-Georges,Renter,Spending less than 30% of income,10,330,565,680,700,470,255,220,130,65,145
,Saint-Georges,Renter,Spending more than 30% of income,200,995,375,110,40,25,0,0,0,0,10
,Thetford Mines,Total,Spending less than 30% of income,25,615,1160,1725,1410,1140,1100,805,745,575,1865
,Thetford Mines,Total,Spending more than 30% of income,275,825,525,225,90,75,30,10,15,0,10
,Thetford Mines,Owner,Spending less than 30% of income,0,215,550,1050,985,885,880,710,690,550,1825
,Thetford Mines,Owner,Spending more than 30% of income,55,195,240,155,80,80,30,10,15,0,10
,Thetford Mines,Renter,Spending less than 30% of income,20,400,610,675,425,250,225,95,50,25,40
,Thetford Mines,Renter,Spending more than 30% of income,220,630,285,70,0,0,0,0,0,0,0
,Sherbrooke,Total,Spending less than 30% of income,125,2300,5520,8850,8770,7505,6990,6065,5100,4345,19330
,Sherbrooke,Total,Spending more than 30% of income,2850,7750,4625,2290,1275,720,340,240,100,50,70
,Sherbrooke,Owner,Spending less than 30% of income,25,435,1545,3200,3685,4000,4350,4345,4075,3630,17920
,Sherbrooke,Owner,Spending more than 30% of income,475,1060,1230,1250,940,600,285,210,85,50,65
,Sherbrooke,Renter,Spending less than 30% of income,95,1870,3975,5650,5090,3505,2645,1720,1025,710,1415
,Sherbrooke,Renter,Spending more than 30% of income,2380,6690,3395,1035,335,120,55,35,15,0,0
,Cowansville,Total,Spending less than 30% of income,15,170,480,680,510,505,440,435,270,320,920
,Cowansville,Total,Spending more than 30% of income,155,440,355,130,95,30,15,20,0,0,0
,Cowansville,Owner,Spending less than 30% of income,0,25,145,205,205,265,275,300,215,240,860
,Cowansville,Owner,Spending more than 30% of income,40,50,105,65,80,20,15,20,0,0,0
,Cowansville,Renter,Spending less than 30% of income,10,145,330,475,305,240,165,135,60,80,60
,Cowansville,Renter,Spending more than 30% of income,115,390,255,65,15,10,0,0,0,0,0
,Victoriaville,Total,Spending less than 30% of income,10,665,1460,2410,2150,1850,1665,1605,1205,1060,3785
,Victoriaville,Total,Spending more than 30% of income,530,1590,900,455,185,95,35,25,20,10,20
,Victoriaville,Owner,Spending less than 30% of income,0,200,540,1140,1265,1195,1275,1295,1055,930,3595
,Victoriaville,Owner,Spending more than 30% of income,110,285,315,260,140,70,30,25,15,10,20
,Victoriaville,Renter,Spending less than 30% of income,10,460,925,1275,895,655,395,310,145,130,190
,Victoriaville,Renter,Spending more than 30% of income,425,1310,580,190,50,20,10,0,0,0,0
,Trois-Rivières,Total,Spending less than 30% of income,1130,4155,5380,9235,14190,18045,20655,21205,22115,21715,163460
,Trois-Rivières,Total,Spending more than 30% of income,9980,16835,16995,14685,11585,7845,5720,3050,2025,1390,2545
,Trois-Rivières,Owner,Spending less than 30% of income,10,355,2165,4580,6580,8940,11525,13280,15345,16235,146320
,Trois-Rivières,Owner,Spending more than 30% of income,2340,3565,4740,4565,5100,4675,4100,2450,1780,1275,2450
,Trois-Rivières,Renter,Spending less than 30% of income,1115,3795,3210,4650,7615,9110,9130,7925,6765,5475,17135
,Trois-Rivières,Renter,Spending more than 30% of income,7640,13275,12260,10120,6480,3170,1625,600,240,115,100
,Shawinigan,Total,Spending less than 30% of income,25,1255,2215,2760,2790,2320,1935,1560,1440,1005,3515
,Shawinigan,Total,Spending more than 30% of income,830,2515,1025,585,275,110,55,25,25,0,10
,Shawinigan,Owner,Spending less than 30% of income,10,275,745,1300,1660,1590,1430,1240,1270,900,3315
,Shawinigan,Owner,Spending more than 30% of income,175,370,375,375,225,95,55,25,20,10,10
,Shawinigan,Renter,Spending less than 30% of income,15,985,1475,1460,1130,730,505,315,175,105,200
,Shawinigan,Renter,Spending more than 30% of income,660,2150,655,210,45,15,10,0,0,0,0
,Drummondville,Total,Spending less than 30% of income,50,1230,2735,4460,4255,3750,3290,2835,2275,2090,7325
,Drummondville,Total,Spending more than 30% of income,995,3190,1830,745,445,200,120,75,20,15,30
,Drummondville,Owner,Spending less than 30% of income,10,385,985,1985,2090,2215,2200,2185,1855,1850,6850
,Drummondville,Owner,Spending more than 30% of income,155,505,495,460,370,175,110,75,20,10,25
,Drummondville,Renter,Spending less than 30% of income,45,855,1745,2470,2165,1535,1090,645,420,240,475
,Drummondville,Renter,Spending more than 30% of income,840,2675,1335,285,70,15,0,0,0,0,0
,Granby,Total,Spending less than 30% of income,25,590,1925,3405,3425,3245,2725,2670,2140,1760,7805
,Granby,Total,Spending more than 30% of income,665,2905,1890,1170,515,285,150,50,50,35,35
,Granby,Owner,Spending less than 30% of income,10,215,720,1305,1600,1770,1765,1955,1645,1520,7285
,Granby,Owner,Spending more than 30% of income,190,405,460,545,420,245,130,45,55,35,35
,Granby,Renter,Spending less than 30% of income,20,375,1205,2095,1825,1480,960,715,490,240,525
,Granby,Renter,Spending more than 30% of income,470,2500,1435,625,100,30,20,0,0,0,0
,Saint-Hyacinthe,Total,Spending less than 30% of income,50,640,1705,2590,2670,2340,1910,1885,1390,1225,4795
,Saint-Hyacinthe,Total,Spending more than 30% of income,615,2140,1430,620,395,205,85,40,0,10,35
,Saint-Hyacinthe,Owner,Spending less than 30% of income,0,110,460,850,1045,1135,1060,1295,1070,985,4420
,Saint-Hyacinthe,Owner,Spending more than 30% of income,90,210,310,305,315,180,80,40,10,10,30
,Saint-Hyacinthe,Renter,Spending less than 30% of income,50,530,1245,1745,1625,1200,850,585,320,240,370
,Saint-Hyacinthe,Renter,Spending more than 30% of income,530,1930,1120,320,80,25,10,0,0,0,0
,Sorel-Tracy,Total,Spending less than 30% of income,20,570,1435,2015,1835,1665,1330,1235,1185,830,3790
,Sorel-Tracy,Total,Spending more than 30% of income,485,1595,845,385,170,105,55,30,10,0,10
,Sorel-Tracy,Owner,Spending less than 30% of income,0,170,520,930,1135,1170,995,945,1005,750,3565
,Sorel-Tracy,Owner,Spending more than 30% of income,110,290,300,245,150,85,55,25,10,0,15
,Sorel-Tracy,Renter,Spending less than 30% of income,20,395,910,1085,700,490,335,290,180,85,225
,Sorel-Tracy,Renter,Spending more than 30% of income,375,1300,545,145,20,15,0,0,0,0,0
,Joliette,Total,Spending less than 30% of income,40,625,1160,2160,2180,1700,1620,1480,1220,875,4215
,Joliette,Total,Spending more than 30% of income,495,2035,1430,615,315,170,80,20,10,0,10
,Joliette,Owner,Spending less than 30% of income,0,115,465,840,935,920,1085,1095,975,700,3890
,Joliette,Owner,Spending more than 30% of income,100,185,270,240,225,110,75,15,10,0,0
,Joliette,Renter,Spending less than 30% of income,35,515,700,1315,1245,780,540,390,245,170,325
,Joliette,Renter,Spending more than 30% of income,390,1850,1165,370,95,55,0,0,0,0,0
,Montr_al,Total,Spending less than 30% of income,2160,27315,55750,109340,128870,125825,115805,106955,94260,82170,452060
,Montr_al,Total,Spending more than 30% of income,55980,112175,101720,56335,35950,24920,14485,8400,5215,3050,5185
,Montr_al,Owner,Spending less than 30% of income,60,4235,19355,36430,46710,55610,61210,64670,64160,60585,398085
,Montr_al,Owner,Spending more than 30% of income,8665,17370,23650,24575,23020,18965,12255,7640,4850,2825,4910
,Montr_al,Renter,Spending less than 30% of income,2100,23080,36395,72910,82155,70210,54600,42280,30100,21580,53975
,Montr_al,Renter,Spending more than 30% of income,47320,94810,78070,31760,12930,5960,2230,760,365,230,275
,Salaberry-de-Valleyfield,Total,Spending less than 30% of income,15,450,1105,1715,1705,1495,1390,1165,1035,810,3275
,Salaberry-de-Valleyfield,Total,Spending more than 30% of income,475,1670,1130,505,315,170,65,35,10,25,15
,Salaberry-de-Valleyfield,Owner,Spending less than 30% of income,0,65,400,655,880,845,945,855,860,680,3050
,Salaberry-de-Valleyfield,Owner,Spending more than 30% of income,55,220,305,295,250,140,65,40,10,20,20
,Salaberry-de-Valleyfield,Renter,Spending less than 30% of income,15,380,705,1060,825,650,450,310,175,130,230
,Salaberry-de-Valleyfield,Renter,Spending more than 30% of income,420,1450,830,210,60,30,0,0,0,0,0
,Lachute,Total,Spending less than 30% of income,15,275,435,525,630,390,410,405,285,240,805
,Lachute,Total,Spending more than 30% of income,165,565,480,175,125,30,15,0,0,0,10
,Lachute,Owner,Spending less than 30% of income,0,80,125,195,255,225,290,290,250,185,745
,Lachute,Owner,Spending more than 30% of income,25,70,115,95,110,20,10,10,0,0,0
,Lachute,Renter,Spending less than 30% of income,15,190,310,325,375,165,120,115,35,55,60
,Lachute,Renter,Spending more than 30% of income,145,495,365,85,15,0,0,0,0,0,0
,Val-d'Or,Total,Spending less than 30% of income,0,405,840,1230,1115,1000,875,905,780,665,4375
,Val-d'Or,Total,Spending more than 30% of income,300,785,590,285,200,80,55,25,15,10,15
,Val-d'Or,Owner,Spending less than 30% of income,0,95,300,500,480,530,580,660,590,515,4065
,Val-d'Or,Owner,Spending more than 30% of income,85,135,145,170,175,60,45,20,0,10,15
